date,close,index
2024-12-30,5906.95,S&P 500
2024-12-27,5970.85,S&P 500
2024-12-26,6037.58,S&P 500
2024-12-24,6040.05,S&P 500
2024-12-23,5974.08,S&P 500
2024-12-20,5930.84,S&P 500
2024-12-19,5867.07,S&P 500
2024-12-18,5872.17,S&P 500
2024-12-17,6050.6,S&P 500
2024-12-16,6074.07,S&P 500
2024-12-13,6051.08,S&P 500
2024-12-12,6051.25,S&P 500
2024-12-11,6084.18,S&P 500
2024-12-10,6034.9,S&P 500
2024-12-09,6052.84,S&P 500
2024-12-06,6090.28,S&P 500
2024-12-05,6075.1,S&P 500
2024-12-04,6086.48,S&P 500
2024-12-03,6049.87,S&P 500
2024-12-02,6047.14,S&P 500
2024-11-29,6032.39,S&P 500
2024-11-27,5998.73,S&P 500
2024-11-26,6021.64,S&P 500
2024-11-25,5987.38,S&P 500
2024-11-22,5969.33,S&P 500
2024-11-21,5948.7,S&P 500
2024-11-20,5917.12,S&P 500
2024-11-19,5916.97,S&P 500
2024-11-18,5893.61,S&P 500
2024-11-15,5870.63,S&P 500
2024-11-14,5949.16,S&P 500
2024-11-13,5985.39,S&P 500
2024-11-12,5984.0,S&P 500
2024-11-11,6001.34,S&P 500
2024-11-08,5995.53,S&P 500
2024-11-07,5973.09,S&P 500
2024-11-06,5929.03,S&P 500
2024-11-05,5782.77,S&P 500
2024-11-04,5712.68,S&P 500
2024-11-01,5728.81,S&P 500
2024-10-31,5705.44,S&P 500
2024-10-30,5813.66,S&P 500
2024-10-29,5832.91,S&P 500
2024-10-28,5823.51,S&P 500
2024-10-25,5808.11,S&P 500
2024-10-24,5809.87,S&P 500
2024-10-23,5797.43,S&P 500
2024-10-22,5851.19,S&P 500
2024-10-21,5853.97,S&P 500
2024-10-18,5864.68,S&P 500
2024-10-17,5841.48,S&P 500
2024-10-16,5842.48,S&P 500
2024-10-15,5815.25,S&P 500
2024-10-14,5859.86,S&P 500
2024-10-11,5815.04,S&P 500
2024-10-10,5780.04,S&P 500
2024-10-09,5792.05,S&P 500
2024-10-08,5751.14,S&P 500
2024-10-07,5695.93,S&P 500
2024-10-04,5751.06,S&P 500
2024-10-03,5699.95,S&P 500
2024-10-02,5709.55,S&P 500
2024-10-01,5708.74,S&P 500
2024-09-30,5762.49,S&P 500
2024-09-27,5738.16,S&P 500
2024-09-26,5745.36,S&P 500
2024-09-25,5722.27,S&P 500
2024-09-24,5732.94,S&P 500
2024-09-23,5718.58,S&P 500
2024-09-20,5702.54,S&P 500
2024-09-19,5713.65,S&P 500
2024-09-18,5618.25,S&P 500
2024-09-17,5634.57,S&P 500
2024-09-16,5633.08,S&P 500
2024-09-13,5626.01,S&P 500
2024-09-12,5595.75,S&P 500
2024-09-11,5554.14,S&P 500
2024-09-10,5495.53,S&P 500
2024-09-09,5471.06,S&P 500
2024-09-06,5408.43,S&P 500
2024-09-05,5503.42,S&P 500
2024-09-04,5520.08,S&P 500
2024-09-03,5528.92,S&P 500
2024-08-30,5648.39,S&P 500
2024-08-29,5591.95,S&P 500
2024-08-28,5592.19,S&P 500
2024-08-27,5625.79,S&P 500
2024-08-26,5616.85,S&P 500
2024-08-23,5634.6,S&P 500
2024-08-22,5570.65,S&P 500
2024-08-21,5620.84,S&P 500
2024-08-20,5597.11,S&P 500
2024-08-19,5608.24,S&P 500
2024-08-16,5554.26,S&P 500
2024-08-15,5543.21,S&P 500
2024-08-14,5455.2,S&P 500
2024-08-13,5434.44,S&P 500
2024-08-12,5344.38,S&P 500
2024-08-09,5344.15,S&P 500
2024-08-08,5319.3,S&P 500
2024-08-07,5199.51,S&P 500
2024-08-06,5240.04,S&P 500
2024-08-05,5186.34,S&P 500
2024-08-02,5346.55,S&P 500
2024-08-01,5446.69,S&P 500
2024-07-31,5522.29,S&P 500
2024-07-30,5436.45,S&P 500
2024-07-29,5463.55,S&P 500
2024-07-26,5459.09,S&P 500
2024-07-25,5399.23,S&P 500
2024-07-24,5427.12,S&P 500
2024-07-23,5555.75,S&P 500
2024-07-22,5564.4,S&P 500
2024-07-19,5504.99,S&P 500
2024-07-18,5544.58,S&P 500
2024-07-17,5588.28,S&P 500
2024-07-16,5667.21,S&P 500
2024-07-15,5631.21,S&P 500
2024-07-12,5615.34,S&P 500
2024-07-11,5584.55,S&P 500
2024-07-10,5633.92,S&P 500
2024-07-09,5576.97,S&P 500
2024-07-08,5572.86,S&P 500
2024-07-05,5567.2,S&P 500
2024-07-03,5537.01,S&P 500
2024-07-02,5509.02,S&P 500
2024-07-01,5475.1,S&P 500
2024-06-28,5460.49,S&P 500
2024-06-27,5482.88,S&P 500
2024-06-26,5477.91,S&P 500
2024-06-25,5469.29,S&P 500
2024-06-24,5447.88,S&P 500
2024-06-21,5464.61,S&P 500
2024-06-20,5473.16,S&P 500
2024-06-18,5487.02,S&P 500
2024-06-17,5473.24,S&P 500
2024-06-14,5431.61,S&P 500
2024-06-13,5433.75,S&P 500
2024-06-12,5421.02,S&P 500
2024-06-11,5375.31,S&P 500
2024-06-10,5360.78,S&P 500
2024-06-07,5346.98,S&P 500
2024-06-06,5352.95,S&P 500
2024-06-05,5354.04,S&P 500
2024-06-04,5291.35,S&P 500
2024-06-03,5283.41,S&P 500
2024-05-31,5277.5,S&P 500
2024-05-30,5235.47,S&P 500
2024-05-29,5266.96,S&P 500
2024-05-28,5306.03,S&P 500
2024-05-24,5304.71,S&P 500
2024-05-23,5267.85,S&P 500
2024-05-22,5307.02,S&P 500
2024-05-21,5321.42,S&P 500
2024-05-20,5308.12,S&P 500
2024-05-17,5303.26,S&P 500
2024-05-16,5297.09,S&P 500
2024-05-15,5308.14,S&P 500
2024-05-14,5246.69,S&P 500
2024-05-13,5221.41,S&P 500
2024-05-10,5222.69,S&P 500
2024-05-09,5214.07,S&P 500
2024-05-08,5187.66,S&P 500
2024-05-07,5187.71,S&P 500
2024-05-06,5180.73,S&P 500
2024-05-03,5127.8,S&P 500
2024-05-02,5064.19,S&P 500
2024-05-01,5018.4,S&P 500
2024-04-30,5035.7,S&P 500
2024-04-29,5116.16,S&P 500
2024-04-26,5099.95,S&P 500
2024-04-25,5048.41,S&P 500
2024-04-24,5071.62,S&P 500
2024-04-23,5070.56,S&P 500
2024-04-22,5010.59,S&P 500
2024-04-19,4967.24,S&P 500
2024-04-18,5011.11,S&P 500
2024-04-17,5022.22,S&P 500
2024-04-16,5051.4,S&P 500
2024-04-15,5061.81,S&P 500
2024-04-12,5123.4,S&P 500
2024-04-11,5199.05,S&P 500
2024-04-10,5160.65,S&P 500
2024-04-09,5209.92,S&P 500
2024-04-08,5202.38,S&P 500
2024-04-05,5204.35,S&P 500
2024-04-04,5147.2,S&P 500
2024-04-03,5211.48,S&P 500
2024-04-02,5205.8,S&P 500
2024-04-01,5243.78,S&P 500
2024-03-28,5254.34,S&P 500
2024-03-27,5248.48,S&P 500
2024-03-26,5203.57,S&P 500
2024-03-25,5218.18,S&P 500
2024-03-22,5234.17,S&P 500
2024-03-21,5241.54,S&P 500
2024-03-20,5224.63,S&P 500
2024-03-19,5178.52,S&P 500
2024-03-18,5149.43,S&P 500
2024-03-15,5117.1,S&P 500
2024-03-14,5150.47,S&P 500
2024-03-13,5165.3,S&P 500
2024-03-12,5175.28,S&P 500
2024-03-11,5117.93,S&P 500
2024-03-08,5123.68,S&P 500
2024-03-07,5157.35,S&P 500
2024-03-06,5104.77,S&P 500
2024-03-05,5078.64,S&P 500
2024-03-04,5130.94,S&P 500
2024-03-01,5137.07,S&P 500
2024-02-29,5096.28,S&P 500
2024-02-28,5069.77,S&P 500
2024-02-27,5078.17,S&P 500
2024-02-26,5069.54,S&P 500
2024-02-23,5088.79,S&P 500
2024-02-22,5087.02,S&P 500
2024-02-21,4981.81,S&P 500
2024-02-20,4975.52,S&P 500
2024-02-16,5005.56,S&P 500
2024-02-15,5029.72,S&P 500
2024-02-14,5000.63,S&P 500
2024-02-13,4953.16,S&P 500
2024-02-12,5021.83,S&P 500
2024-02-09,5026.62,S&P 500
2024-02-08,4997.92,S&P 500
2024-02-07,4995.05,S&P 500
2024-02-06,4954.24,S&P 500
2024-02-05,4942.82,S&P 500
2024-02-02,4958.62,S&P 500
2024-02-01,4906.18,S&P 500
2024-01-31,4845.66,S&P 500
2024-01-30,4924.96,S&P 500
2024-01-29,4927.94,S&P 500
2024-01-26,4890.96,S&P 500
2024-01-25,4894.17,S&P 500
2024-01-24,4868.54,S&P 500
2024-01-23,4864.61,S&P 500
2024-01-22,4850.44,S&P 500
2024-01-19,4839.82,S&P 500
2024-01-18,4780.95,S&P 500
2024-01-17,4739.22,S&P 500
2024-01-16,4765.99,S&P 500
2024-01-12,4783.84,S&P 500
2024-01-11,4780.23,S&P 500
2024-01-10,4783.46,S&P 500
2024-01-09,4756.51,S&P 500
2024-01-08,4763.55,S&P 500
2024-01-05,4697.23,S&P 500
2024-01-04,4688.69,S&P 500
2024-01-03,4704.82,S&P 500
2024-01-02,4742.82,S&P 500
2023-12-29,4769.82,S&P 500
2023-12-28,4783.36,S&P 500
2023-12-27,4781.59,S&P 500
2023-12-26,4774.74,S&P 500
2023-12-22,4754.64,S&P 500
2023-12-21,4746.76,S&P 500
2023-12-20,4698.34,S&P 500
2023-12-19,4768.36,S&P 500
2023-12-18,4740.57,S&P 500
2023-12-15,4719.18,S&P 500
2023-12-14,4719.54,S&P 500
2023-12-13,4707.08,S&P 500
2023-12-12,4643.69,S&P 500
2023-12-11,4622.43,S&P 500
2023-12-08,4604.36,S&P 500
2023-12-07,4585.58,S&P 500
2023-12-06,4549.35,S&P 500
2023-12-05,4567.17,S&P 500
2023-12-04,4569.77,S&P 500
2023-12-01,4594.62988,S&P 500
2023-11-30,4567.7998,S&P 500
2023-11-29,4550.58008,S&P 500
2023-11-28,4554.89014,S&P 500
2023-11-27,4550.43018,S&P 500
2023-11-24,4559.33984,S&P 500
2023-11-22,4556.62012,S&P 500
2023-11-21,4538.18994,S&P 500
2023-11-20,4547.37988,S&P 500
2023-11-17,4514.02002,S&P 500
2023-11-16,4508.24023,S&P 500
2023-11-15,4502.87988,S&P 500
2023-11-14,4495.7002,S&P 500
2023-11-13,4411.5498,S&P 500
2023-11-10,4415.24023,S&P 500
2023-11-09,4347.3501,S&P 500
2023-11-08,4382.77979,S&P 500
2023-11-07,4378.37988,S&P 500
2023-11-06,4365.97998,S&P 500
2023-11-03,4358.33984,S&P 500
2023-11-02,4317.77979,S&P 500
2023-11-01,4237.85986,S&P 500
2023-10-31,4193.7998,S&P 500
2023-10-30,4166.81982,S&P 500
2023-10-27,4117.37012,S&P 500
2023-10-26,4137.22998,S&P 500
2023-10-25,4186.77002,S&P 500
2023-10-24,4247.68018,S&P 500
2023-10-23,4217.04004,S&P 500
2023-10-20,4224.16016,S&P 500
2023-10-19,4278.0,S&P 500
2023-10-18,4314.6001,S&P 500
2023-10-17,4373.2002,S&P 500
2023-10-16,4373.62988,S&P 500
2023-10-13,4327.77979,S&P 500
2023-10-12,4349.60986,S&P 500
2023-10-11,4376.9502,S&P 500
2023-10-10,4358.24023,S&P 500
2023-10-09,4335.66016,S&P 500
2023-10-06,4308.5,S&P 500
2023-10-05,4258.19,S&P 500
2023-10-04,4263.75,S&P 500
2023-10-03,4229.45,S&P 500
2023-10-02,4288.39,S&P 500
2023-09-29,4288.05,S&P 500
2023-09-28,4299.7,S&P 500
2023-09-27,4274.51,S&P 500
2023-09-26,4273.53,S&P 500
2023-09-25,4337.44,S&P 500
2023-09-22,4320.06,S&P 500
2023-09-21,4330.0,S&P 500
2023-09-20,4402.2,S&P 500
2023-09-19,4443.95,S&P 500
2023-09-18,4453.53,S&P 500
2023-09-15,4450.32,S&P 500
2023-09-14,4505.1,S&P 500
2023-09-13,4467.44,S&P 500
2023-09-12,4461.9,S&P 500
2023-09-11,4487.46,S&P 500
2023-09-08,4457.49,S&P 500
2023-09-07,4451.14,S&P 500
2023-09-06,4465.48,S&P 500
2023-09-05,4496.83,S&P 500
2023-09-01,4515.77,S&P 500
2023-08-31,4507.66,S&P 500
2023-08-30,4514.87,S&P 500
2023-08-29,4497.63,S&P 500
2023-08-28,4433.31,S&P 500
2023-08-25,4405.71,S&P 500
2023-08-24,4376.31,S&P 500
2023-08-23,4436.01,S&P 500
2023-08-22,4387.55,S&P 500
2023-08-21,4399.77,S&P 500
2023-08-18,4369.71,S&P 500
2023-08-17,4370.36,S&P 500
2023-08-16,4404.33,S&P 500
2023-08-15,4437.86,S&P 500
2023-08-14,4489.72,S&P 500
2023-08-11,4464.05,S&P 500
2023-08-10,4468.83,S&P 500
2023-08-09,4467.71,S&P 500
2023-08-08,4499.38,S&P 500
2023-08-07,4518.44,S&P 500
2023-08-04,4478.03,S&P 500
2023-08-03,4501.89,S&P 500
2023-08-02,4513.39,S&P 500
2023-08-01,4576.73,S&P 500
2023-07-31,4588.96,S&P 500
2023-07-28,4582.23,S&P 500
2023-07-27,4537.41,S&P 500
2023-07-26,4566.75,S&P 500
2023-07-25,4567.46,S&P 500
2023-07-24,4554.64,S&P 500
2023-07-21,4536.34,S&P 500
2023-07-20,4534.87,S&P 500
2023-07-19,4565.72,S&P 500
2023-07-18,4554.98,S&P 500
2023-07-17,4522.79,S&P 500
2023-07-14,4505.42,S&P 500
2023-07-13,4510.04,S&P 500
2023-07-12,4472.16,S&P 500
2023-07-11,4439.26,S&P 500
2023-07-10,4409.53,S&P 500
2023-07-07,4398.95,S&P 500
2023-07-06,4411.59,S&P 500
2023-07-05,4446.82,S&P 500
2023-07-03,4455.59,S&P 500
2023-06-30,4450.38,S&P 500
2023-06-29,4396.44,S&P 500
2023-06-28,4376.86,S&P 500
2023-06-27,4378.41,S&P 500
2023-06-26,4328.82,S&P 500
2023-06-23,4348.33,S&P 500
2023-06-22,4381.89,S&P 500
2023-06-21,4365.69,S&P 500
2023-06-20,4388.71,S&P 500
2023-06-16,4409.59,S&P 500
2023-06-15,4425.84,S&P 500
2023-06-14,4372.59,S&P 500
2023-06-13,4369.01,S&P 500
2023-06-12,4338.93,S&P 500
2023-06-09,4298.86,S&P 500
2023-06-08,4293.93,S&P 500
2023-06-07,4267.52,S&P 500
2023-06-06,4283.85,S&P 500
2023-06-05,4273.79,S&P 500
2023-06-02,4282.37,S&P 500
2023-06-01,4221.02,S&P 500
2023-05-31,4179.83,S&P 500
2023-05-30,4205.52,S&P 500
2023-05-26,4205.45,S&P 500
2023-05-25,4151.28,S&P 500
2023-05-24,4115.24,S&P 500
2023-05-23,4145.58,S&P 500
2023-05-22,4192.63,S&P 500
2023-05-19,4191.98,S&P 500
2023-05-18,4198.05,S&P 500
2023-05-17,4158.77,S&P 500
2023-05-16,4109.9,S&P 500
2023-05-15,4136.28,S&P 500
2023-05-12,4124.08,S&P 500
2023-05-11,4130.62,S&P 500
2023-05-10,4137.64,S&P 500
2023-05-09,4119.17,S&P 500
2023-05-08,4138.12,S&P 500
2023-05-05,4136.25,S&P 500
2023-05-04,4061.22,S&P 500
2023-05-03,4090.75,S&P 500
2023-05-02,4119.58,S&P 500
2023-05-01,4167.87,S&P 500
2023-04-28,4169.48,S&P 500
2023-04-27,4135.35,S&P 500
2023-04-26,4055.99,S&P 500
2023-04-25,4071.63,S&P 500
2023-04-24,4137.04,S&P 500
2023-04-21,4133.52,S&P 500
2023-04-20,4129.79,S&P 500
2023-04-19,4154.52,S&P 500
2023-04-18,4154.87,S&P 500
2023-04-17,4151.32,S&P 500
2023-04-14,4137.64,S&P 500
2023-04-13,4146.22,S&P 500
2023-04-12,4091.95,S&P 500
2023-04-11,4108.94,S&P 500
2023-04-10,4109.11,S&P 500
2023-04-06,4105.02,S&P 500
2023-04-05,4090.38,S&P 500
2023-04-04,4100.6,S&P 500
2023-04-03,4124.51,S&P 500
2023-03-31,4109.31,S&P 500
2023-03-30,4050.83,S&P 500
2023-03-29,4027.81,S&P 500
2023-03-28,3971.27,S&P 500
2023-03-27,3977.53,S&P 500
2023-03-24,3970.99,S&P 500
2023-03-23,3948.72,S&P 500
2023-03-22,3936.97,S&P 500
2023-03-21,4002.87,S&P 500
2023-03-20,3951.57,S&P 500
2023-03-17,3916.64,S&P 500
2023-03-16,3960.28,S&P 500
2023-03-15,3891.93,S&P 500
2023-03-14,3919.29,S&P 500
2023-03-13,3855.76,S&P 500
2023-03-10,3861.59,S&P 500
2023-03-09,3918.32,S&P 500
2023-03-08,3992.01,S&P 500
2023-03-07,3986.37,S&P 500
2023-03-06,4048.42,S&P 500
2023-03-03,4045.64,S&P 500
2023-03-02,3981.35,S&P 500
2023-03-01,3951.39,S&P 500
2023-02-28,3970.15,S&P 500
2023-02-27,3982.24,S&P 500
2023-02-24,3970.04,S&P 500
2023-02-23,4012.32,S&P 500
2023-02-22,3991.05,S&P 500
2023-02-21,3997.34,S&P 500
2023-02-17,4079.09,S&P 500
2023-02-16,4090.41,S&P 500
2023-02-15,4147.6,S&P 500
2023-02-14,4136.13,S&P 500
2023-02-13,4137.29,S&P 500
2023-02-10,4090.46,S&P 500
2023-02-09,4081.5,S&P 500
2023-02-08,4117.86,S&P 500
2023-02-07,4164.0,S&P 500
2023-02-06,4111.08,S&P 500
2023-02-03,4136.48,S&P 500
2023-02-02,4179.76,S&P 500
2023-02-01,4119.21,S&P 500
2023-01-31,4076.6,S&P 500
2023-01-30,4017.77,S&P 500
2023-01-27,4070.56,S&P 500
2023-01-26,4060.43,S&P 500
2023-01-25,4016.22,S&P 500
2023-01-24,4016.95,S&P 500
2023-01-23,4019.81,S&P 500
2023-01-20,3972.61,S&P 500
2023-01-19,3898.85,S&P 500
2023-01-18,3928.86,S&P 500
2023-01-17,3990.97,S&P 500
2023-01-13,3999.09,S&P 500
2023-01-12,3983.17,S&P 500
2023-01-11,3969.61,S&P 500
2023-01-10,3919.25,S&P 500
2023-01-09,3892.09,S&P 500
2023-01-06,3895.08,S&P 500
2023-01-05,3808.1,S&P 500
2023-01-04,3852.97,S&P 500
2023-01-03,3824.14,S&P 500
2022-12-30,3839.5,S&P 500
2022-12-29,3849.28,S&P 500
2022-12-28,3783.22,S&P 500
2022-12-27,3829.25,S&P 500
2022-12-23,3844.82,S&P 500
2022-12-22,3822.39,S&P 500
2022-12-21,3878.44,S&P 500
2022-12-20,3821.62,S&P 500
2022-12-19,3817.66,S&P 500
2022-12-16,3852.36,S&P 500
2022-12-15,3895.75,S&P 500
2022-12-14,3995.32,S&P 500
2022-12-13,4019.65,S&P 500
2022-12-12,3990.56,S&P 500
2022-12-09,3934.38,S&P 500
2022-12-08,3963.51,S&P 500
2022-12-07,3933.92,S&P 500
2022-12-06,3941.26,S&P 500
2022-12-05,3998.84,S&P 500
2022-12-02,4071.7,S&P 500
2022-12-01,4076.57,S&P 500
2022-11-30,4080.11,S&P 500
2022-11-29,3957.63,S&P 500
2022-11-28,3963.94,S&P 500
2022-11-25,4026.12,S&P 500
2022-11-23,4027.26,S&P 500
2022-11-22,4003.58,S&P 500
2022-11-21,3949.94,S&P 500
2022-11-18,3965.34,S&P 500
2022-11-17,3946.56,S&P 500
2022-11-16,3958.79,S&P 500
2022-11-15,3991.73,S&P 500
2022-11-14,3957.25,S&P 500
2022-11-11,3992.93,S&P 500
2022-11-10,3956.37,S&P 500
2022-11-09,3748.57,S&P 500
2022-11-08,3828.11,S&P 500
2022-11-07,3806.8,S&P 500
2022-11-04,3770.55,S&P 500
2022-11-03,3719.89,S&P 500
2022-11-02,3759.69,S&P 500
2022-11-01,3856.1,S&P 500
2022-10-31,3871.98,S&P 500
2022-10-28,3901.06,S&P 500
2022-10-27,3807.3,S&P 500
2022-10-26,3830.6,S&P 500
2022-10-25,3859.11,S&P 500
2022-10-24,3797.34,S&P 500
2022-10-21,3752.75,S&P 500
2022-10-20,3665.78,S&P 500
2022-10-19,3695.16,S&P 500
2022-10-18,3719.98,S&P 500
2022-10-17,3677.95,S&P 500
2022-10-14,3583.07,S&P 500
2022-10-13,3669.91,S&P 500
2022-10-12,3577.03,S&P 500
2022-10-11,3588.84,S&P 500
2022-10-10,3612.39,S&P 500
2022-10-07,3639.66,S&P 500
2022-10-06,3744.52,S&P 500
2022-10-05,3783.28,S&P 500
2022-10-04,3790.93,S&P 500
2022-10-03,3678.43,S&P 500
2022-09-30,3585.62,S&P 500
2022-09-29,3640.47,S&P 500
2022-09-28,3719.04,S&P 500
2022-09-27,3647.29,S&P 500
2022-09-26,3655.04,S&P 500
2022-09-23,3693.23,S&P 500
2022-09-22,3757.99,S&P 500
2022-09-21,3789.93,S&P 500
2022-09-20,3855.93,S&P 500
2022-09-19,3899.89,S&P 500
2022-09-16,3873.33,S&P 500
2022-09-15,3901.35,S&P 500
2022-09-14,3946.01,S&P 500
2022-09-13,3932.69,S&P 500
2022-09-12,4110.41,S&P 500
2022-09-09,4067.36,S&P 500
2022-09-08,4006.18,S&P 500
2022-09-07,3979.87,S&P 500
2022-09-06,3908.19,S&P 500
2022-09-02,3924.26,S&P 500
2022-09-01,3966.85,S&P 500
2022-08-31,3955.0,S&P 500
2022-08-30,3986.16,S&P 500
2022-08-29,4030.61,S&P 500
2022-08-26,4057.66,S&P 500
2022-08-25,4199.12,S&P 500
2022-08-24,4140.77,S&P 500
2022-08-23,4128.73,S&P 500
2022-08-22,4137.99,S&P 500
2022-08-19,4228.48,S&P 500
2022-08-18,4283.74,S&P 500
2022-08-17,4274.04,S&P 500
2022-08-16,4305.2,S&P 500
2022-08-15,4297.14,S&P 500
2022-08-12,4280.15,S&P 500
2022-08-11,4207.27,S&P 500
2022-08-10,4210.24,S&P 500
2022-08-09,4122.47,S&P 500
2022-08-08,4140.06,S&P 500
2022-08-05,4145.19,S&P 500
2022-08-04,4151.94,S&P 500
2022-08-03,4155.17,S&P 500
2022-08-02,4091.19,S&P 500
2022-08-01,4118.63,S&P 500
2022-07-29,4130.29,S&P 500
2022-07-28,4072.43,S&P 500
2022-07-27,4023.61,S&P 500
2022-07-26,3921.05,S&P 500
2022-07-25,3966.84,S&P 500
2022-07-22,3961.63,S&P 500
2022-07-21,3998.95,S&P 500
2022-07-20,3959.9,S&P 500
2022-07-19,3936.69,S&P 500
2022-07-18,3830.85,S&P 500
2022-07-15,3863.16,S&P 500
2022-07-14,3790.38,S&P 500
2022-07-13,3801.78,S&P 500
2022-07-12,3818.8,S&P 500
2022-07-11,3854.43,S&P 500
2022-07-08,3899.38,S&P 500
2022-07-07,3902.62,S&P 500
2022-07-06,3845.08,S&P 500
2022-07-05,3831.39,S&P 500
2022-07-01,3825.33,S&P 500
2022-06-30,3785.38,S&P 500
2022-06-29,3818.83,S&P 500
2022-06-28,3821.55,S&P 500
2022-06-27,3900.11,S&P 500
2022-06-24,3911.74,S&P 500
2022-06-23,3795.73,S&P 500
2022-06-22,3759.89,S&P 500
2022-06-21,3764.79,S&P 500
2022-06-17,3674.84,S&P 500
2022-06-16,3666.77,S&P 500
2022-06-15,3789.99,S&P 500
2022-06-14,3735.48,S&P 500
2022-06-13,3749.63,S&P 500
2022-06-10,3900.86,S&P 500
2022-06-09,4017.82,S&P 500
2022-06-08,4115.77,S&P 500
2022-06-07,4160.68,S&P 500
2022-06-06,4121.43,S&P 500
2022-06-03,4108.54,S&P 500
2022-06-02,4176.82,S&P 500
2022-06-01,4101.23,S&P 500
2022-05-31,4132.15,S&P 500
2022-05-27,4158.24,S&P 500
2022-05-26,4057.84,S&P 500
2022-05-25,3978.73,S&P 500
2022-05-24,3941.48,S&P 500
2022-05-23,3973.75,S&P 500
2022-05-20,3901.36,S&P 500
2022-05-19,3900.79,S&P 500
2022-05-18,3923.68,S&P 500
2022-05-17,4088.85,S&P 500
2022-05-16,4008.01,S&P 500
2022-05-13,4023.89,S&P 500
2022-05-12,3930.08,S&P 500
2022-05-11,3935.18,S&P 500
2022-05-10,4001.05,S&P 500
2022-05-09,3991.24,S&P 500
2022-05-06,4123.34,S&P 500
2022-05-05,4146.87,S&P 500
2022-05-04,4300.17,S&P 500
2022-05-03,4175.48,S&P 500
2022-05-02,4155.38,S&P 500
2022-04-29,4131.93,S&P 500
2022-04-28,4287.5,S&P 500
2022-04-27,4183.96,S&P 500
2022-04-26,4175.2,S&P 500
2022-04-25,4296.12,S&P 500
2022-04-22,4271.78,S&P 500
2022-04-21,4393.66,S&P 500
2022-04-20,4459.45,S&P 500
2022-04-19,4462.21,S&P 500
2025-04-17,39142.23,Dow Jones
2025-04-16,39669.4,Dow Jones
2025-04-15,40368.97,Dow Jones
2025-04-14,40524.8,Dow Jones
2025-04-11,40212.72,Dow Jones
2025-04-10,39593.67,Dow Jones
2025-04-09,40608.46,Dow Jones
2025-04-08,37645.6,Dow Jones
2025-04-07,37965.61,Dow Jones
2025-04-04,38314.87,Dow Jones
2025-04-03,40545.94,Dow Jones
2025-04-02,42225.33,Dow Jones
2025-04-01,41989.97,Dow Jones
2025-03-31,42001.77,Dow Jones
2025-03-28,41583.91,Dow Jones
2025-03-27,42299.71,Dow Jones
2025-03-26,42454.8,Dow Jones
2025-03-25,42587.51,Dow Jones
2025-03-24,42583.33,Dow Jones
2025-03-21,41985.36,Dow Jones
